Likelihood that Jet is Background,Likelihood that Jet is Signal,background/signal,pT GeV,mass GeV,width,ptD,#of constituents
0,1,1,107.828,5.639,0.043,0.298,22
1.43E-11,1,1,26.127,0.228,0.007,0.369,8
6.23E-12,1,1,23.656,1.327,0.048,0.319,11
7.39E-33,1,1,80.901,4.849,0.058,0.238,20
1.37E-30,1,1,67.367,9.128,0.089,0.235,23
1.21E-11,1,1,22.597,1.486,0.053,0.315,11
1.38E-13,1,1,25.554,2.24,0.082,0.273,14
1.80E-27,1,1,69.001,3.486,0.048,0.298,15
2.45E-13,1,1,25.346,1.482,0.056,0.278,14
7.25E-19,1,1,39.84,2.529,0.024,0.244,17
4.01E-35,1,1,90.998,4.93,0.05,0.298,17
2.89E-11,1,1,21.3,1.554,0.073,0.305,11
7.91E-30,1,1,69.674,5.362,0.072,0.228,21
5.50E-09,1,1,20.049,0.625,0.016,0.494,5
2.92E-22,1,1,54.628,2.442,0.041,0.342,13
1.62E-18,1,1,41.488,2.494,0.052,0.276,14
1.33E-12,1,1,25.748,1.472,0.056,0.305,11
3.84E-22,1,1,57.414,1.948,0.022,0.38,10
3.96E-17,1,1,40.11,1.976,0.046,0.336,11
4.69E-12,1,1,21.331,0.121,0.004,0.258,15
1.07E-20,1,1,50.607,2.246,0.03,0.356,12
4.04E-17,1,1,34.438,2.05,0.05,0.281,17
3.12E-12,1,1,25.731,1.112,0.042,0.336,10
8.35E-13,1,1,26.353,1.532,0.056,0.31,11
1.34E-35,1,1,86.371,4.489,0.035,0.251,24
2.76E-16,1,0,32.512,2.247,0.061,0.264,16
1.50E-35,1,1,93.263,5.019,0.048,0.305,16
4.57E-14,1,1,26.997,2.399,0.082,0.279,14
3.30E-15,1,1,31.974,0.842,0.017,0.282,14
5.66E-29,1,1,70.208,4.653,0.055,0.278,18
5.05E-11,1,1,23.835,0.842,0.028,0.378,8
1.13E-15,1,1,33.859,0.384,0.007,0.278,14
9.68E-15,1,1,35.419,0.373,0.009,0.369,9
0,1,1,133.781,11.466,0.078,0.204,31
3.87E-21,1,1,49.047,2.575,0.048,0.278,15
1.28E-27,1,1,69.725,3.111,0.032,0.35,15
7.24E-14,1,1,28.72,2.865,0.089,0.352,11
2.54E-24,1,1,58.815,3.37,0.053,0.289,15
6.38E-16,1,1,29.015,2.798,0.09,0.246,18
3.65E-17,1,1,38.063,2.392,0.061,0.291,13
7.85E-16,1,1,34.914,2.03,0.05,0.315,12
1.17E-37,1,1,86.372,8.325,0.08,0.233,28
1.41E-13,1,1,27.996,0.313,0.006,0.292,13
2.25E-14,1,1,32.62,1.252,0.025,0.347,10
1.06E-11,1,1,23.256,2.046,0.084,0.318,10
1.02E-17,1,1,42.674,0.015,0,0.306,12
0,1,1,106.604,6.8,0.059,0.25,23
1.01E-10,1,1,22.748,0.98,0.042,0.369,8
9.68E-21,1,1,47.685,2.638,0.05,0.287,15
3.33E-25,1,1,60.649,3.512,0.052,0.284,16
3.28E-11,1,1,22.569,0.903,0.034,0.329,10
1.53E-18,1,1,44.651,2.092,0.044,0.327,11
3.27E-14,1,1,29.006,1.655,0.05,0.283,13
0,1,1,140.23,7.716,0.048,0.281,19
4.68E-38,1,1,99.21,5.537,0.052,0.261,18
5.31E-17,1,1,41.907,1.523,0.029,0.364,9
3.14E-26,1,1,67.728,2.29,0.028,0.329,13
1.97E-14,1,1,34.602,0.125,0.003,0.372,9
1.69E-14,1,1,29.885,1.73,0.057,0.28,13
2.73E-12,1,1,27.305,0.533,0.014,0.355,9
0,1,1,96.554,9.804,0.09,0.194,35
1.72E-25,1,1,61.808,3.24,0.048,0.275,16
6.34E-12,1,1,25.885,0.826,0.027,0.347,9
2.90E-16,1,1,32.535,3.298,0.095,0.276,15
5.05E-21,1,1,47.296,3.141,0.06,0.267,16
2.69E-22,1,1,48.638,4.348,0.087,0.255,18
2.88E-18,1,1,41.817,1.039,0.019,0.277,14
0,1,1,179.979,11.923,0.06,0.242,24
1.30E-35,1,1,79.844,8.152,0.099,0.2,28
5.46E-13,1,1,25.934,1.652,0.058,0.298,12
4.81E-19,1,1,38.408,0.287,0.007,0.228,21
1.36E-19,1,1,45.012,2.426,0.044,0.321,14
1.20E-13,1,1,32.523,0.725,0.015,0.366,8
3.18E-11,1,1,22.998,1.575,0.066,0.338,9
5.47E-31,1,1,79.182,3.968,0.043,0.298,16
3.91E-18,1,1,36.208,2.863,0.071,0.245,18
4.76E-11,1,1,21.749,1.264,0.054,0.326,10
3.73E-10,1,1,21.446,0.288,0.011,0.372,8
5.92E-12,1,1,22.776,0.207,0.006,0.292,13
5.77E-18,1,0,39.026,2.134,0.052,0.272,15
1.16E-12,1,1,25.999,1.367,0.046,0.325,11
2.80E-33,1,1,75.537,8.715,0.104,0.216,24
1.45E-22,1,1,55.506,2.628,0.039,0.323,13
5.92E-23,1,1,51.144,2.662,0.044,0.28,19
4.15E-22,1,1,55.921,2.557,0.044,0.343,11
4.70E-25,1,1,63.015,1.088,0.008,0.272,15
3.58E-26,1,1,55.712,4.306,0.073,0.235,24
